ID;Puntuación;Porcentaje;Dirección;Guión;Argumento;Género;Duración;Título
tt10014650;;;Pauli Janhunen Calderón;['Marina Janhunen Calderón', 'Alvaro Grobet Calderón', 'Emilio Janhunen Calderón'];Adventurer Tracy Smith embarks on a journey to find the treasure from the Secret Abyss. With the help of Niño Mistico they must face dangers on the way. Silver Servant, Don Maligni's troops and the Guardian will all challenge the mission.;['Aventura', 'Comedia'];24.0;Tracy Smith: El Tesoro del Abismo Secreto
tt10131186;;;Sandy Sai;['Sandy Sai'];;['Fantasía'];;Mind Games
tt10210636;;;Ji-na Kang;['Ji-na Kang', 'Woo Moon-gi', 'Yeon-Shick Shin'];"A collected-works compilation featuring three short films, ""Geu-ge a-ni-go/Not That"", ""Hear My Song"", ""Seul-peun ssin/Sad Song"", by contemporary South Korean filmmakers and produced by fashion magazine W Korea on its 10th year anniversary.";['Drama', 'Fantasía', 'Romance'];;Yeo-ja, nam-ja
tt10264222;;;Max Nadolny;['Max Nadolny'];A day in the life of a filthy rich family of pigs living in a castle, as told through the eyes of their human butler.;['Drama', 'Fantasía'];4.0;Eat the Rich
tt0803096;6.7;67.0;Duncan Jones;['Charles Leavitt', 'Duncan Jones'];Mientras una horda de orcos invade el planeta Azeroth utilizando un portal mágico, unos pocos héroes humanos y orcos disidentes deben intentar detener al verdadero mal que hay detrás de esta guerra.;['Acción', 'Aventura', 'Fantasía'];123.0;Warcraft: El origen
tt0825283;3.6;36.0;Jay Martin;['James Patterson', 'Angelique Hanus', 'Jesse Spears'];Una bandada de niños alados monta un plan de rescate cuando los niños-lobos secuestran a su miembro más joven y la devuelven a la institución militarizada que los creó a todos.;['Acción', 'Aventura', 'Comedia'];88.0;El viaje de Max
tt0918940;6.2;62.0;David Yates;['Adam Cozad', 'Craig Brewer', 'Edgar Rice Burroughs'];Tarzán, tras acostumbrarse a vivir en Londres, regresa a su hogar en la jungla para investigar las actividades mineras en la zona.;['Acción', 'Aventura', 'Drama'];110.0;La leyenda de Tarzán
tt1002563;5.7;57.0;Cyrus Nowrasteh;['Betsy Giffen Nowrasteh', 'Cyrus Nowrasteh', 'Anne Rice'];Tells the story of Jesus Christ at age seven as he and his family depart Egypt to return home to Nazareth. Told from his childhood perspective, it follows young Jesus as he grows into his religious identity.;['Drama', 'Fantasía'];111.0;El joven mesías
tt10026354;;;Vazquez Edgar;['Luis Puentes'];;['Fantasía', 'Ciencia ficción'];7.0;Panspermia, la semilla del todo
tt10029286;;;Rec Revan;['Mehdi Aliyev', 'Namiq Aslanov'];;['Drama', 'Fantasía'];4.0;Unfriended
tt10044718;;;Seth Klaudt;['Seth Klaudt'];;['Fantasía'];16.0;En El Valle De Gigantes
tt10066186;;;Zuri Shafer;['Mike Dominguez'];Ellie reflects on a difficult decision she made as she embarks on a journey to save mankind.;['Fantasía'];8.0;88A-12
tt10079808;;;Eric Warwaruk;['Eric Warwaruk'];A mother and daughter with a mysterious past live a gypsy vagrant lifestyle. The daughter dreams of a different, normal life with a new boyfriend. After the daughter is jilted, the mother appeals to a higher power for revenge.;['Fantasía'];7.0;Mother Knows Best
tt10093068;;;Paul Stainthorpe;['Paul Stainthorpe'];Family is a link to our past and a bridge to our future.;['Fantasía'];7.0;Number 6
tt10121060;;;Simon Doutreleau;['Simon Doutreleau'];As the Spanish flu contamines Europe, a young boy fight to survive. Surrounded by his parents and his doctor, he fell in very deep sleep made of painful and nostalgic memories.;['Fantasía'];;Au bord du gouffre
tt10127688;;;Davide Fois;['Valentina Cicogna'];;['Fantasía'];3.0;When I Was Born
tt10233778;;;Nut;['Ana Buján', 'Nut', 'Letizzia Pedroche'];"""Feeling and Movement unite us with bonds that make us share and create new Universes.""";['Fantasía'];6.0;E-mocion
tt10236434;;;Yingxin Zhu;['Yingxin Zhu'];;['Fantasía', 'Terror', 'Romance'];65.0;Ling Hun Zhi Zha Dian
tt10281518;;;U.V. Eranna;['Chakradhar Dittakavi', 'U.V. Eranna', 'Venkatesh Kanupuru'];;['Drama', 'Fantasía'];;Ee Shruthi Lo
tt10304048;;;Timofey Zhalnin;['Timofey Zhalnin'];;['Fantasía'];9.0;Aquarius
tt10338068;5.8;58.0;Gert Embrechts;['Pieter Bart Korthuis'];;['Familiar', 'Fantasía'];83.0;Trollie: The Great Rescue
tt10366580;;;Parry Glasspool;;;['Fantasía'];2.0;Standing on Enceladus
tt0100275;6.5;65.0;Raúl Ruiz;['Pía Rey', 'Raúl Ruiz'];The film revolves around the concept of soap opera. Its structure is based on the assumption that Chilean reality does not exist, but rather is an ensemble of soap operas.;['Comedia', 'Drama', 'Fantasía'];80.0;La Telenovela Errante
tt0331314;4.8;48.0;Louis Ross;['Michael A. Nickles', 'Julia Wall'];Travis and Whitney visit their grandparents and stumble upon the evil plan of a greedy land developer. Travis falls through a magical portal which transports him to the world of American hero, Paul Bunyan and his pet ox, Babe.;['Animación', 'Aventura', 'Comedia'];84.0;Bunyan and Babe
tt0451279;7.3;73.0;Patty Jenkins;['Allan Heinberg', 'Zack Snyder', 'Jason Fuchs'];Cuando un piloto se estrella y habla de un conflicto en el mundo exterior, Diana, una guerrera amazona en formación, deja su hogar para luchar en la guerra, descubriendo sus plenos poderes y su verdadero destino.;['Acción', 'Aventura', 'Fantasía'];141.0;Wonder Woman
tt0974015;6.1;61.0;Zack Snyder;['Jerry Siegel', 'Joe Shuster', 'Chris Terrio'];Impulsado por su restaurada fe en la humanidad e inspirado por el acto desinteresado de Superman, Bruce Wayne consigue la ayuda de su recién encontrada aliada, Diana Prince, para enfrentarse a un enemigo aún mayor.;['Acción', 'Aventura', 'Fantasía'];120.0;Liga de la Justicia
tt10022382;;;Patrick Cloninger;['Patrick Cloninger'];;['Comedia', 'Fantasía'];7.0;Excalibur Too
tt10038742;;;Carl Abrahamsson;['Vanessa Sinclair'];Praising lunar forces and witches from all times and spaces, LUNACY acts as a conductor to emotional transcendence and illumination rather than to scientific analysis. The Moon is always there in various degrees of visibility to the human eye, but the power of Hecate and other lunar celebrities remains constant. It's the only fact that's relevant in the greater human ... Leer todo;['Fantasía'];44.0;Lunacy
tt10054268;;;Kreigh Carter;['Kreigh Carter'];A Young girl in a broken home finds kinship in a Satellite that travels past her house every year.;['Fantasía'];;It's Lonely Down Here
tt10054752;;;Anh Be;['Zimf'];The story is about a young man named Le Minh Vien, whom suffered depression due to unemployment, Vien decided to end his life. On the verge of death, Vien started having illusions. But it was too late, the harsh reality went too far beyond from what Vien was thinking.;['Fantasía'];7.0;Hannah
tt10077598;;;Qing Wu;;It is a film directed by Wu Qin.The film is about the trials and tribulations of adolescence.Angel, who smuggles from future 71Y2 back to 20X7, disguises her space-time passport as a 2B pencil. But she loses it accidently and is locked in a summer exam campus in 20X7. Time from 8:45 to 18:45 of June 8 is compulsively repeated. Angel has only 30 days to look for her sp... Leer todo;['Comedia', 'Drama', 'Fantasía'];98.0;The Girl From Future
tt10079878;;;Eric Warwaruk;['Eric Warwaruk'];"A young genius teen girl abused emotionally and sexually by her parents seeks the best course of action using a special ""moral computer"" of her own invention.";['Fantasía'];12.0;Leveler
tt10102186;;;Billy Bob Vlogs;['Johanna Anne Valentine', 'Billy Bob Vlogs'];;['Fantasía'];5.0;Halloween Metal Detecting
tt10100980;;;Tom Beaver;['Tom Beaver'];;['Fantasía'];8.0;Cheetah Run
tt10103384;;;Alex Jemphrey;['Alex Jemphrey'];A young man seeks solitude in an empty church but his peace is interrupted when a mysterious hooded figure lays a curse on the building.;['Fantasía'];2.0;Through the Pages
tt10111472;;;Ramasses Head;['Kara Anderson'];;['Fantasía'];4.0;SOL: Soldier of Love
tt10121742;5.9;59.0;Kenji Kamiyama;['Harumi Doki', 'Kenji Kamiyama'];The story centers on the adventure of Ancien, a girl that keeps appearing in Kokone's dreams. The story of the dream is one that Kokone's father told her as a mysterious fairy tale when she was little.;['Animación', 'Drama'];25.0;Ancien to Mahou no Tablet: Mou Hitotsu no Hirune Hime
tt10147270;;;Bai Xin Yu;['Haoyi Wang'];;['Fantasía'];65.0;Ni hao, xi xue gui xiao jie
tt10156578;7.1;71.0;Kim Hyun-Ho;['Connie Castanzo', 'Kylee Claxton', 'Ryan Guess'];An egg shaped airship has crash landed and Pororo and his friends go over to investigate. Inside they find a little dinosaur named Alo. Crong and Alo both gets kidnapped and Pororo and his Friends go over to Dinosaur Island to rescue them.;['Animación', 'Aventura', 'Fantasía'];79.0;Pororo, Dinosaur Island Adventure
tt10165044;;;Ying Xu;['Ying Xu'];We all living in a dream.I wanna dream.One day a thief on the subway steals the phone of a woman. Curious to get to know her better, he looks through her phone. What he finds will make him remember a long forgotten dream of his.;['Fantasía'];13.0;Dancer In The Pocket
tt10173892;;;Daði Einarsson;['Daði Einarsson'];;['Fantasía'];;Hittarar og Krittarar
tt10188460;;;Katherine Gélinas;['Vincent Gosselin', 'Véronique Lavoie', 'Emile Landriau'];;['Fantasía'];;Féérique
tt10222376;;;Lydia Lawson;['Mercedez Hernandez', 'Cade White'];A college student racing to finish her research paper soon discovers that deadlines are not negotiable, but time just might be.;['Fantasía', 'Ciencia ficción'];5.0;Time Management
tt10230546;;;Lou Morrigan;['Margot Villet'];;['Aventura', 'Familiar'];2.0;Le Temps d'un Souffle
tt10260930;;;Phil Lee;['Phil Lee', 'Iain Mcconell', 'Jon Weinberg'];;['Fantasía'];;Pollen
tt10292914;;;Curtis Brown;['Curtis Brown', 'Brian K. Landis', 'Heather Waters'];;['Fantasía'];;Emerge
tt10302938;;;Jari Aho;['Laki Karavias', 'Terezie Vraspírová'];;['Fantasía'];;Felix Culpa - Happy Fault
tt10318568;7.0;70.0;Luis Fernando Del Angel;['Luis Fernando Del Angel'];The case of Uncle Aurelio was very famous to his brutality, the police had found videos several strange things ... things that have no explanation, in this short film we will show you those videos.;['Fantasía', 'Terror'];;Tobias: Los videos perdidos
tt10318564;;;Sarah Logan;['Sarah Logan'];;['Fantasía'];6.0;Anamnesis of the Divine
tt10318582;;;Sarah Logan;['Sarah Logan'];;['Fantasía'];9.0;Stripping with Confetti
tt10340890;;;Nicholas Jackson;['Nicholas Jackson'];;['Fantasía'];5.0;Fruit Town
tt10355286;;;Enrique H. Rodríguez;['Estrella Carmona', 'Óscar de la Casa', 'Jose Montero'];;['Fantasía'];;El hombre del traje
tt10405892;;;Ryan Blewett;['Ryan Blewett'];Heidi's dreams have been strangely real lately. In one of them, a man named Leer tells her that the gap between the dream world and the real world is endangered, and she must protect the dreamstone from the evil Maelstra, the hypnomancer.;['Fantasía'];15.0;Dreamstone
tt10417100;;;Jordan Tetewsky;['Joshua Pikovsky', 'Jordan Tetewsky'];An avant-garde filmmaker returns to his estranged family of clowns in order to steal their magic and win back the girl he loves.;['Aventura', 'Comedia'];20.0;Bolue Vience
tt10417922;;;Jason Morciglio;['Jason Morciglio'];Revival of Heroes and Villains from the past bringing chaos and order to a world that will not be the same again.;['Acción', 'Aventura', 'Fantasía'];;Tango Mask
tt10423974;;;Vimal Kaushik;['Vimal Kaushik'];;['Fantasía'];;Nowhere
tt10456880;;;Haige Wu;['Haige Wu'];;['Fantasía'];;The Molecule
tt10467292;5.1;51.0;Kamal Bansal;['Simon Jowett', 'Satyajit Ray'];Two young adventurers search to find their missing father who disappeared on a quest in search of a magical unicorn.;['Animación', 'Acción', 'Aventura'];92.0;The Shonku Diaries - A Unicorn Adventure
tt10505054;7.8;78.0;;;"Jiang Wei (Wang Yi Miao & Ba Guan Jin), a big girl who was nothing, accidentally got the magic bracelet and got the ""week 8"" time. However, the bracelet was stolen and all falsehoods were successfully defeated. Jiang Wei finally understood that the meaning of magic is growth rather than pretense.";['Drama', 'Fantasía'];95.0;The Eighth Day of the Week
tt10505048;5.1;51.0;Bunmi Ajakaiye;['Chinaza Onuzo'];Facing divorce, a married couple tries to give it one last shot - and find their bodies swapped. Will the magical (or cursed) switch bring them out of their slump?;['Comedia', 'Familiar', 'Fantasía'];100.0;My Wife & I
tt10508212;;;Ayesha Pontin;['Ayesha Pontin'];;['Fantasía'];14.0;Josephine
tt10518750;;;David G. Delser;['David G. Delser'];SOME PEOPLE UNDERSTAND THAT IMAGINATION IS THE SOURCE OF EVERYTHING THAT EXISTS, WITHOUT LIMITS. THEY BELIEVE THAT WHATEVER ENTERS THE IMAGINATION AND STAYS THERE WILL END UP BECOMING THEIR REALITY, IF THEY ARE ABLE TO FEEL IT, OF COURSE... ARE YOU ONE OF THEM?;['Biografía', 'Fantasía'];15.0;La última aventura de Jan Europa
tt10540472;;;Yichi Zhang;['Yichi Zhang'];In Chinese mythology, when ghosts pass over Nai He Bridge, they will meet Meng Po, the Lady of Forgetfulness. She's always boiling soup. Every ghost has to drink the soup so they will forget everything in their last lives and go on to their next. After a girl lost her loved one, she gets a blank recipe of Meng Po Soup from a stranger - she has to find all the ingredie... Leer todo;['Fantasía'];19.0;In Passing
tt10551428;;;Anette Martinsen;['Warren Badenski'];;['Fantasía'];;Betobeto-san
tt10574616;;;Dylan DeVol;['Dylan DeVol'];A college student struggles to fall asleep after giving up on his final the next day. But his anxiety has other plans.;['Fantasía'];6.0;Anxiety
tt10655668;;;Sam C. McClure;['Thor Doss', 'Bryan Ivey', 'Sam C. McClure'];In the middle of a normal meal, Indangious Montana's uncle is killed. In his dying breath he informs his nephew that the people responsible for his death also stole his prized boot. On a quest for revenge he gains the help of his old best friend Johnny Bardo. After their reunion they go to seek help from Johnny's neighbor and the local scoundrel Gremlelf. The three of... Leer todo;['Fantasía'];5.0;Fan 13
